   1              		.cpu arm7tdmi-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 894              		.loc 1 283 0
 895 05d4 14301BE5 		ldr	r3, [fp, #-20]	@ float
 896 05d8 10300BE5 		str	r3, [fp, #-16]	@ float
 254:../Libraries/src/UART.c **** 	for (index = 0; index<BR_LUT_SIZE; index++)
 897              		.loc 1 254 0
 898 05dc 18301BE5 		ldr	r3, [fp, #-24]
 899 05e0 013083E2 		add	r3, r3, #1
 900 05e4 18300BE5 		str	r3, [fp, #-24]
 901              	.L39:
 254:../Libraries/src/UART.c **** 	for (index = 0; index<BR_LUT_SIZE; index++)
 902              		.loc 1 254 0 is_stmt 0 discriminator 1
 903 05e8 18301BE5 		ldr	r3, [fp, #-24]
 904 05ec 470053E3 		cmp	r3, #71
 905 05f0 99FFFFDA 		ble	.L47
 284:../Libraries/src/UART.c **** 	}
 285:../Libraries/src/UART.c **** 	return EINTERNAL;
 906              		.loc 1 285 0 is_stmt 1
 907 05f4 0030E0E3 		mvn	r3, #0
 908              	.L46:
 286:../Libraries/src/UART.c **** }
 909              		.loc 1 286 0
 910 05f8 0300A0E1 		mov	r0, r3
 911 05fc 0CD04BE2 		sub	sp, fp, #12
 912 0600 3048BDE8 		ldmfd	sp!, {r4, r5, fp, lr}
 913 0604 1EFF2FE1 		bx	lr
 914              	.L50:
 915              		.align	2
 916              	.L49:
 917 0608 000080BF 		.word	-1082130432
 918 060c 00000000 		.word	FRLut
 919 0610 00000000 		.word	DIVADDVALLut
 920 0614 00000000 		.word	MULVALLut
 921              		.cfi_endproc
 922              	.LFE6:
 924              		.global	__aeabi_idiv
 925              		.global	__aeabi_uidivmod
 926              		.global	__aeabi_ui2f
 927              		.global	__aeabi_fdiv
 928              		.global	__aeabi_f2uiz
 929              		.global	__aeabi_fmul
 930              		.global	__aeabi_dcmpgt
 931              		.global	__aeabi_i2d
 932              		.global	__aeabi_dadd
 933              		.align	2
 935              	uart_set_divisors:
 936              	.LFB7:
 287:../Libraries/src/UART.c **** 
 288:../Libraries/src/UART.c **** /**
 289:../Libraries/src/UART.c ****  * @brief		Calculate different values for fractional divider
 290:../Libraries/src/UART.c ****  * 				and prescaler for a specific baudrate for UART module
 291:../Libraries/src/UART.c ****  *
 292:../Libraries/src/UART.c ****  * 	This function calculate with the algorithm from the
 293:../Libraries/src/UART.c ****  * 	datasheet p.440 the best values for divaddval, mulval,
 294:../Libraries/src/UART.c ****  * 	dlm and dll. Due to the algorithm, the Baudrate has an max
 295:../Libraries/src/UART.c ****  * 	accuracy of 1.1%
 296:../Libraries/src/UART.c ****  *
 297:../Libraries/src/UART.c ****  * @param[in]	dev	- UART peripheral selected, should be:
 298:../Libraries/src/UART.c ****  * 					- LPC_UART0: UART0 peripheral
 299:../Libraries/src/UART.c ****  * 					- LPC_UART1: UART1 peripheral
 300:../Libraries/src/UART.c ****  * 					- LPC_UART2: UART2 peripheral
 301:../Libraries/src/UART.c ****  * 					- LPC_UART3: UART3 peripheral
 302:../Libraries/src/UART.c ****  * @param[in]	baudrate - specific baudrate, given from user
 303:../Libraries/src/UART.c ****  *
 304:../Libraries/src/UART.c ****  * @return		EOK if successful
 305:../Libraries/src/UART.c ****  * 				EINTERNAL if not successful
 306:../Libraries/src/UART.c ****  */
 307:../Libraries/src/UART.c **** static int32_t uart_set_divisors(UART_T *dev, uint32_t baudrate, uint8_t udivisor)
 308:../Libraries/src/UART.c **** {
 937              		.loc 1 308 0
 938              		.cfi_startproc
 939              		@ Function supports interworking.
 940              		@ args = 0, pretend = 0, frame = 40
 941              		@ frame_needed = 1, uses_anonymous_args = 0
 942 0618 30482DE9 		stmfd	sp!, {r4, r5, fp, lr}
 943              	.LCFI14:
 944              		.cfi_def_cfa_offset 16
 945              		.cfi_offset 14, -4
 946              		.cfi_offset 11, -8
 947              		.cfi_offset 5, -12
 948              		.cfi_offset 4, -16
 949 061c 0CB08DE2 		add	fp, sp, #12
 950              	.LCFI15:
 951              		.cfi_def_cfa 11, 4
 952 0620 28D04DE2 		sub	sp, sp, #40
 953 0624 28000BE5 		str	r0, [fp, #-40]
 954 0628 2C100BE5 		str	r1, [fp, #-44]
 955 062c 0230A0E1 		mov	r3, r2
 956 0630 2D304BE5 		strb	r3, [fp, #-45]
 309:../Libraries/src/UART.c **** 	uint32_t PCLK;
 310:../Libraries/src/UART.c **** 	uint16_t DLest;
 311:../Libraries/src/UART.c **** #ifdef DEBUG
 312:../Libraries/src/UART.c **** 	uint16_t uartBaudRate;
 313:../Libraries/src/UART.c **** #endif
 314:../Libraries/src/UART.c **** 	float  divaddval, mulval;
 315:../Libraries/src/UART.c **** 	uint8_t dlm=0, dll=0;
 957              		.loc 1 315 0
 958 0634 0030A0E3 		mov	r3, #0
 959 0638 0F304BE5 		strb	r3, [fp, #-15]
 960 063c 0030A0E3 		mov	r3, #0
 961 0640 10304BE5 		strb	r3, [fp, #-16]
 316:../Libraries/src/UART.c **** 	uint8_t	 cnt;
 317:../Libraries/src/UART.c **** 
 318:../Libraries/src/UART.c **** 	/* calculate peripheral clock */
 319:../Libraries/src/UART.c **** 	PCLK = CLK_HZ / udivisor;
 962              		.loc 1 319 0
 963 0644 2D305BE5 		ldrb	r3, [fp, #-45]	@ zero_extendqisi2
 964 0648 60039FE5 		ldr	r0, .L63+16
 965 064c 0310A0E1 		mov	r1, r3
 966 0650 FEFFFFEB 		bl	__aeabi_idiv
 967 0654 0030A0E1 		mov	r3, r0
 968 0658 1C300BE5 		str	r3, [fp, #-28]
 320:../Libraries/src/UART.c **** 
 321:../Libraries/src/UART.c **** 	/* check if result of DLest calculation
 322:../Libraries/src/UART.c **** 	 *  is an integer, then DIVADDVAL = 0, MULVAL = 1 */
 323:../Libraries/src/UART.c **** 	if( ( PCLK % ( 16 * baudrate ) ) == 0)
 969              		.loc 1 323 0
 970 065c 2C301BE5 		ldr	r3, [fp, #-44]
 971 0660 0332A0E1 		mov	r3, r3, asl #4
 972 0664 1C201BE5 		ldr	r2, [fp, #-28]
 973 0668 0200A0E1 		mov	r0, r2
 974 066c 0310A0E1 		mov	r1, r3
 975 0670 FEFFFFEB 		bl	__aeabi_uidivmod
 976 0674 0130A0E1 		mov	r3, r1
 977 0678 000053E3 		cmp	r3, #0
 978 067c 1B00001A 		bne	.L52
 324:../Libraries/src/UART.c **** 	{
 325:../Libraries/src/UART.c **** 		divaddval = 0;
 979              		.loc 1 325 0
 980 0680 2C339FE5 		ldr	r3, .L63+20	@ float
 981 0684 20300BE5 		str	r3, [fp, #-32]	@ float
 326:../Libraries/src/UART.c **** 		mulval = 1;
 982              		.loc 1 326 0
 983 0688 28339FE5 		ldr	r3, .L63+24	@ float
 984 068c 24300BE5 		str	r3, [fp, #-36]	@ float
 327:../Libraries/src/UART.c **** 		DLest = (uint32_t)(PCLK / (float)(16 * baudrate));
 985              		.loc 1 327 0
 986 0690 1C001BE5 		ldr	r0, [fp, #-28]
 987 0694 FEFFFFEB 		bl	__aeabi_ui2f
 988 0698 0040A0E1 		mov	r4, r0
 989 069c 2C301BE5 		ldr	r3, [fp, #-44]
 990 06a0 0332A0E1 		mov	r3, r3, asl #4
 991 06a4 0300A0E1 		mov	r0, r3
 992 06a8 FEFFFFEB 		bl	__aeabi_ui2f
 993 06ac 0030A0E1 		mov	r3, r0
 994 06b0 0400A0E1 		mov	r0, r4
 995 06b4 0310A0E1 		mov	r1, r3
 996 06b8 FEFFFFEB 		bl	__aeabi_fdiv
 997 06bc 0030A0E1 		mov	r3, r0
 998 06c0 0300A0E1 		mov	r0, r3
 999 06c4 FEFFFFEB 		bl	__aeabi_f2uiz
 1000 06c8 0030A0E1 		mov	r3, r0
 1001 06cc BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 328:../Libraries/src/UART.c **** 		dlm = DLest / 256;
 1002              		.loc 1 328 0
 1003 06d0 BE305BE1 		ldrh	r3, [fp, #-14]
 1004 06d4 2334A0E1 		mov	r3, r3, lsr #8
 1005 06d8 0338A0E1 		mov	r3, r3, asl #16
 1006 06dc 2338A0E1 		mov	r3, r3, lsr #16
 1007 06e0 0F304BE5 		strb	r3, [fp, #-15]
 329:../Libraries/src/UART.c **** 		dll = DLest % 256;
 1008              		.loc 1 329 0
 1009 06e4 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 1010 06e8 10304BE5 		strb	r3, [fp, #-16]
 1011 06ec 830000EA 		b	.L53
 1012              	.L52:
 1013              	.LBB2:
 330:../Libraries/src/UART.c **** 	}
 331:../Libraries/src/UART.c **** 	else
 332:../Libraries/src/UART.c **** 	{
 333:../Libraries/src/UART.c **** 		float FRest = 1.5;
 1014              		.loc 1 333 0
 1015 06f0 C4329FE5 		ldr	r3, .L63+28	@ float
 1016 06f4 18300BE5 		str	r3, [fp, #-24]	@ float
 334:../Libraries/src/UART.c **** 
 335:../Libraries/src/UART.c **** 		for(cnt = 0; cnt < 9; cnt++)
 1017              		.loc 1 335 0
 1018 06f8 0030A0E3 		mov	r3, #0
 1019 06fc 11304BE5 		strb	r3, [fp, #-17]
 1020 0700 650000EA 		b	.L54
 1021              	.L61:
 336:../Libraries/src/UART.c **** 		{
 337:../Libraries/src/UART.c **** 			/* calculate DLest */
 338:../Libraries/src/UART.c **** 			DLest = (uint32_t)(PCLK / (float)(16 * baudrate * FRest));
 1022              		.loc 1 338 0
 1023 0704 1C001BE5 		ldr	r0, [fp, #-28]
 1024 0708 FEFFFFEB 		bl	__aeabi_ui2f
 1025 070c 0040A0E1 		mov	r4, r0
 1026 0710 2C301BE5 		ldr	r3, [fp, #-44]
 1027 0714 0332A0E1 		mov	r3, r3, asl #4
 1028 0718 0300A0E1 		mov	r0, r3
 1029 071c FEFFFFEB 		bl	__aeabi_ui2f
 1030 0720 0030A0E1 		mov	r3, r0
 1031 0724 0300A0E1 		mov	r0, r3
 1032 0728 18101BE5 		ldr	r1, [fp, #-24]	@ float
 1033 072c FEFFFFEB 		bl	__aeabi_fmul
 1034 0730 0030A0E1 		mov	r3, r0
 1035 0734 0400A0E1 		mov	r0, r4
 1036 0738 0310A0E1 		mov	r1, r3
 1037 073c FEFFFFEB 		bl	__aeabi_fdiv
 1038 0740 0030A0E1 		mov	r3, r0
 1039 0744 0300A0E1 		mov	r0, r3
 1040 0748 FEFFFFEB 		bl	__aeabi_f2uiz
 1041 074c 0030A0E1 		mov	r3, r0
 1042 0750 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 339:../Libraries/src/UART.c **** 			FRest = (float)((float)PCLK / (float)(16 * baudrate * DLest));
 1043              		.loc 1 339 0
 1044 0754 1C001BE5 		ldr	r0, [fp, #-28]
 1045 0758 FEFFFFEB 		bl	__aeabi_ui2f
 1046 075c 0040A0E1 		mov	r4, r0
 1047 0760 BE305BE1 		ldrh	r3, [fp, #-14]
 1048 0764 2C201BE5 		ldr	r2, [fp, #-44]
 1049 0768 920303E0 		mul	r3, r2, r3
 1050 076c 0332A0E1 		mov	r3, r3, asl #4
 1051 0770 0300A0E1 		mov	r0, r3
 1052 0774 FEFFFFEB 		bl	__aeabi_ui2f
 1053 0778 0030A0E1 		mov	r3, r0
 1054 077c 0400A0E1 		mov	r0, r4
 1055 0780 0310A0E1 		mov	r1, r3
 1056 0784 FEFFFFEB 		bl	__aeabi_fdiv
 1057 0788 0030A0E1 		mov	r3, r0
 1058 078c 18300BE5 		str	r3, [fp, #-24]	@ float
 340:../Libraries/src/UART.c **** 
 341:../Libraries/src/UART.c **** 			/* if FRest is out of range */
 342:../Libraries/src/UART.c **** 			if( (FRest>1.9) || (FRest<1.1) )
 1059              		.loc 1 342 0
 1060 0790 18001BE5 		ldr	r0, [fp, #-24]	@ float
 1061 0794 FEFFFFEB 		bl	__aeabi_f2d
 1062 0798 0030A0E1 		mov	r3, r0
 1063 079c 0140A0E1 		mov	r4, r1
 1064 07a0 0120A0E3 		mov	r2, #1
 1065 07a4 0250A0E1 		mov	r5, r2
 1066 07a8 0300A0E1 		mov	r0, r3
 1067 07ac 0410A0E1 		mov	r1, r4
 1068 07b0 7A3F8FE2 		adr	r3, .L63
 1069 07b4 0C0093E8 		ldmia	r3, {r2-r3}
 1070 07b8 FEFFFFEB 		bl	__aeabi_dcmpgt
 1071 07bc 0030A0E1 		mov	r3, r0
 1072 07c0 000053E3 		cmp	r3, #0
 1073 07c4 0100001A 		bne	.L55
 1074 07c8 0030A0E3 		mov	r3, #0
 1075 07cc 0350A0E1 		mov	r5, r3
 1076              	.L55:
 1077 07d0 FF3005E2 		and	r3, r5, #255
 1078 07d4 000053E3 		cmp	r3, #0
 1079 07d8 1200001A 		bne	.L56
 1080              		.loc 1 342 0 is_stmt 0 discriminator 1
 1081 07dc 18001BE5 		ldr	r0, [fp, #-24]	@ float
 1082 07e0 FEFFFFEB 		bl	__aeabi_f2d
 1083 07e4 0030A0E1 		mov	r3, r0
 1084 07e8 0140A0E1 		mov	r4, r1
 1085 07ec 0120A0E3 		mov	r2, #1
 1086 07f0 0250A0E1 		mov	r5, r2
 1087 07f4 0300A0E1 		mov	r0, r3
 1088 07f8 0410A0E1 		mov	r1, r4
 1089 07fc 693F8FE2 		adr	r3, .L63+8
 1090 0800 0C0093E8 		ldmia	r3, {r2-r3}
 1091 0804 FEFFFFEB 		bl	__aeabi_dcmplt
 1092 0808 0030A0E1 		mov	r3, r0
 1093 080c 000053E3 		cmp	r3, #0
 1094 0810 0100001A 		bne	.L57
 1095 0814 0030A0E3 		mov	r3, #0
 1096 0818 0350A0E1 		mov	r5, r3
 1097              	.L57:
 1098 081c FF3005E2 		and	r3, r5, #255
 1099 0820 000053E3 		cmp	r3, #0
 1100 0824 1F00000A 		beq	.L58
 1101              	.L56:
 343:../Libraries/src/UART.c **** 			{
 344:../Libraries/src/UART.c **** 				/* choose another FRest from 1.1 to 1.9 */
 345:../Libraries/src/UART.c **** 				FRest = 1.1 + (cnt / 10);
 1102              		.loc 1 345 0 is_stmt 1
 1103 0828 11205BE5 		ldrb	r2, [fp, #-17]	@ zero_extendqisi2
 1104 082c 8C319FE5 		ldr	r3, .L63+32
 1105 0830 921383E0 		umull	r1, r3, r2, r3
 1106 0834 A331A0E1 		mov	r3, r3, lsr #3
 1107 0838 FF3003E2 		and	r3, r3, #255
 1108 083c 0300A0E1 		mov	r0, r3
 1109 0840 FEFFFFEB 		bl	__aeabi_i2d
 1110 0844 0030A0E1 		mov	r3, r0
 1111 0848 0140A0E1 		mov	r4, r1
 1112 084c 0300A0E1 		mov	r0, r3
 1113 0850 0410A0E1 		mov	r1, r4
 1114 0854 533F8FE2 		adr	r3, .L63+8
 1115 0858 0C0093E8 		ldmia	r3, {r2-r3}
 1116 085c FEFFFFEB 		bl	__aeabi_dadd
 1117 0860 0030A0E1 		mov	r3, r0
 1118 0864 0140A0E1 		mov	r4, r1
 1119 0868 0300A0E1 		mov	r0, r3
 1120 086c 0410A0E1 		mov	r1, r4
 1121 0870 FEFFFFEB 		bl	__aeabi_d2f
 1122 0874 0030A0E1 		mov	r3, r0
 1123 0878 18300BE5 		str	r3, [fp, #-24]	@ float
 346:../Libraries/src/UART.c **** 				/* if FRest above 1.9, then end with an error */
 347:../Libraries/src/UART.c **** 				if(cnt == 9)
 1124              		.loc 1 347 0
 1125 087c 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 1126 0880 090053E3 		cmp	r3, #9
 1127 0884 0100001A 		bne	.L59
 348:../Libraries/src/UART.c **** 				{
 349:../Libraries/src/UART.c **** 					/* cannot find correct values */
 350:../Libraries/src/UART.c **** 					return ECALCBAUD;
 1128              		.loc 1 350 0
 1129 0888 0230E0E3 		mvn	r3, #2
 1130 088c 3F0000EA 		b	.L60
 1131              	.L59:
 335:../Libraries/src/UART.c **** 		for(cnt = 0; cnt < 9; cnt++)
 1132              		.loc 1 335 0
 1133 0890 11305BE5 		ldrb	r3, [fp, #-17]
 1134 0894 013083E2 		add	r3, r3, #1
 1135 0898 11304BE5 		strb	r3, [fp, #-17]
 1136              	.L54:
 335:../Libraries/src/UART.c **** 		for(cnt = 0; cnt < 9; cnt++)
 1137              		.loc 1 335 0 is_stmt 0 discriminator 1
 1138 089c 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 1139 08a0 080053E3 		cmp	r3, #8
 1140 08a4 96FFFF9A 		bls	.L61
 1141              	.L58:
 351:../Libraries/src/UART.c **** 				}
 352:../Libraries/src/UART.c **** 			}
 353:../Libraries/src/UART.c **** 			else
 354:../Libraries/src/UART.c **** 			{
 355:../Libraries/src/UART.c **** 				/* value found, end for-loop */
 356:../Libraries/src/UART.c **** 				break;
 357:../Libraries/src/UART.c **** 			}
 358:../Libraries/src/UART.c **** 		}
 359:../Libraries/src/UART.c **** 
 360:../Libraries/src/UART.c **** 		/* found FRest ,lookup Table from Datasheet p.440*/
 361:../Libraries/src/UART.c **** 		if(getFRval(FRest, &divaddval, &mulval)!=EOK)
 1142              		.loc 1 361 0 is_stmt 1
 1143 08a8 18001BE5 		ldr	r0, [fp, #-24]	@ float
 1144 08ac FEFFFFEB 		bl	__aeabi_f2d
 1145 08b0 0030A0E1 		mov	r3, r0
 1146 08b4 0140A0E1 		mov	r4, r1
 1147 08b8 20204BE2 		sub	r2, fp, #32
 1148 08bc 24C04BE2 		sub	ip, fp, #36
 1149 08c0 0300A0E1 		mov	r0, r3
 1150 08c4 0410A0E1 		mov	r1, r4
 1151 08c8 0C30A0E1 		mov	r3, ip
 1152 08cc D6FEFFEB 		bl	getFRval
 1153 08d0 0030A0E1 		mov	r3, r0
 1154 08d4 000053E3 		cmp	r3, #0
 1155 08d8 0100000A 		beq	.L62
 362:../Libraries/src/UART.c **** 		{
 363:../Libraries/src/UART.c **** 			return EINTERNAL;
 1156              		.loc 1 363 0
 1157 08dc 0030E0E3 		mvn	r3, #0
 1158 08e0 2A0000EA 		b	.L60
 1159              	.L62:
 364:../Libraries/src/UART.c **** 		}
 365:../Libraries/src/UART.c **** 
 366:../Libraries/src/UART.c **** #ifdef DEBUG
 367:../Libraries/src/UART.c **** 		/*Calc actual baud rate achieved*/
 368:../Libraries/src/UART.c **** 		uartBaudRate = (uint16_t)(PCLK/ (16 * DLest*(1 + (divaddval / mulval))));
 369:../Libraries/src/UART.c **** #endif
 370:../Libraries/src/UART.c **** 
 371:../Libraries/src/UART.c **** 		/* DLM = DLest[15:8] and DLL = DLest[7:0] */
 372:../Libraries/src/UART.c **** 		dlm = (DLest & 0xFF00) >> 8;
 1160              		.loc 1 372 0
 1161 08e4 BE305BE1 		ldrh	r3, [fp, #-14]
 1162 08e8 2334A0E1 		mov	r3, r3, lsr #8
 1163 08ec 0338A0E1 		mov	r3, r3, asl #16
 1164 08f0 2338A0E1 		mov	r3, r3, lsr #16
 1165 08f4 0F304BE5 		strb	r3, [fp, #-15]
 373:../Libraries/src/UART.c **** 		dll = (DLest & 0x00FF);
 1166              		.loc 1 373 0
 1167 08f8 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 1168 08fc 10304BE5 		strb	r3, [fp, #-16]
 1169              	.L53:
 1170              	.LBE2:
 374:../Libraries/src/UART.c **** 	}
 375:../Libraries/src/UART.c **** 
 376:../Libraries/src/UART.c **** 	/* Set up fractional UART module */
 377:../Libraries/src/UART.c **** 	dev->LCR = UART_LCR_DLAB_EN; /*Enable access to DLM,DLL and FDR*/
 1171              		.loc 1 377 0
 1172 0900 28301BE5 		ldr	r3, [fp, #-40]
 1173 0904 7F20E0E3 		mvn	r2, #127
 1174 0908 0C20C3E5 		strb	r2, [r3, #12]
 378:../Libraries/src/UART.c ****     dev->REG2.DLM = dlm;
 1175              		.loc 1 378 0
 1176 090c 28301BE5 		ldr	r3, [fp, #-40]
 1177 0910 0F205BE5 		ldrb	r2, [fp, #-15]
 1178 0914 0420C3E5 		strb	r2, [r3, #4]
 379:../Libraries/src/UART.c **** 	dev->REG1.DLL = dll;
 1179              		.loc 1 379 0
 1180 0918 28301BE5 		ldr	r3, [fp, #-40]
 1181 091c 10205BE5 		ldrb	r2, [fp, #-16]
 1182 0920 0020C3E5 		strb	r2, [r3, #0]
 380:../Libraries/src/UART.c **** 	dev->FDR = (((uint8_t)mulval) << 4) | (uint8_t)divaddval;
 1183              		.loc 1 380 0
 1184 0924 24301BE5 		ldr	r3, [fp, #-36]	@ float
 1185 0928 0300A0E1 		mov	r0, r3
 1186 092c FEFFFFEB 		bl	__aeabi_f2uiz
 1187 0930 0030A0E1 		mov	r3, r0
 1188 0934 FF3003E2 		and	r3, r3, #255
 1189 0938 0332A0E1 		mov	r3, r3, asl #4
 1190 093c FF4003E2 		and	r4, r3, #255
 1191 0940 20301BE5 		ldr	r3, [fp, #-32]	@ float
 1192 0944 0300A0E1 		mov	r0, r3
 1193 0948 FEFFFFEB 		bl	__aeabi_f2uiz
 1194 094c 0030A0E1 		mov	r3, r0
 1195 0950 FF3003E2 		and	r3, r3, #255
 1196 0954 FF3003E2 		and	r3, r3, #255
 1197 0958 0420A0E1 		mov	r2, r4
 1198 095c 033082E1 		orr	r3, r2, r3
 1199 0960 FF3003E2 		and	r3, r3, #255
 1200 0964 FF2003E2 		and	r2, r3, #255
 1201 0968 28301BE5 		ldr	r3, [fp, #-40]
 1202 096c 2820C3E5 		strb	r2, [r3, #40]
 381:../Libraries/src/UART.c **** 	dev->LCR &= ~UART_LCR_DLAB_EN; /*DLAB = 0*/
 1203              		.loc 1 381 0
 1204 0970 28301BE5 		ldr	r3, [fp, #-40]
 1205 0974 0C30D3E5 		ldrb	r3, [r3, #12]
 1206 0978 FF3003E2 		and	r3, r3, #255
 1207 097c 7F3003E2 		and	r3, r3, #127
 1208 0980 FF2003E2 		and	r2, r3, #255
 1209 0984 28301BE5 		ldr	r3, [fp, #-40]
 1210 0988 0C20C3E5 		strb	r2, [r3, #12]
 382:../Libraries/src/UART.c **** 
 383:../Libraries/src/UART.c **** 	return EOK;
 1211              		.loc 1 383 0
 1212 098c 0030A0E3 		mov	r3, #0
 1213              	.L60:
 384:../Libraries/src/UART.c **** }
 1214              		.loc 1 384 0
 1215 0990 0300A0E1 		mov	r0, r3
 1216 0994 0CD04BE2 		sub	sp, fp, #12
 1217 0998 3048BDE8 		ldmfd	sp!, {r4, r5, fp, lr}
 1218 099c 1EFF2FE1 		bx	lr
 1219              	.L64:
 1220              		.align	3
 1221              	.L63:
 1222 09a0 66666666 		.word	1717986918
 1223 09a4 6666FE3F 		.word	1073636966
 1224 09a8 9A999999 		.word	-1717986918
 1225 09ac 9999F13F 		.word	1072798105
 1226 09b0 006CDC02 		.word	48000000
 1227 09b4 00000000 		.word	0
 1228 09b8 0000803F 		.word	1065353216
 1229 09bc 0000C03F 		.word	1069547520
 1230 09c0 CDCCCCCC 		.word	-858993459
 1231              		.cfi_endproc
 1232              	.LFE7:
 1234              		.align	2
 1236              	uart_installIrq:
 1237              	.LFB8:
 385:../Libraries/src/UART.c **** 
 386:../Libraries/src/UART.c **** static int32_t uart_installIrq(UART_T *dev, void(*callback)(void))
 387:../Libraries/src/UART.c **** {
 1238              		.loc 1 387 0
 1239              		.cfi_startproc
 1240              		@ Function supports interworking.
 1241              		@ args = 0, pretend = 0, frame = 8
 1242              		@ frame_needed = 1, uses_anonymous_args = 0
 1243 09c4 00482DE9 		stmfd	sp!, {fp, lr}
 1244              	.LCFI16:
 1245              		.cfi_def_cfa_offset 8
 1246              		.cfi_offset 14, -4
 1247              		.cfi_offset 11, -8
 1248 09c8 04B08DE2 		add	fp, sp, #4
 1249              	.LCFI17:
 1250              		.cfi_def_cfa 11, 4
 1251 09cc 08D04DE2 		sub	sp, sp, #8
 1252 09d0 08000BE5 		str	r0, [fp, #-8]
 1253 09d4 0C100BE5 		str	r1, [fp, #-12]
 388:../Libraries/src/UART.c **** 	if(dev == LPC_UART0)
 1254              		.loc 1 388 0
 1255 09d8 08201BE5 		ldr	r2, [fp, #-8]
 1256 09dc 08319FE5 		ldr	r3, .L75
 1257 09e0 030052E1 		cmp	r2, r3
 1258 09e4 0B00001A 		bne	.L66
 389:../Libraries/src/UART.c **** 		{
 390:../Libraries/src/UART.c **** 			if ( install_irq( UART0_INT, UART0Handler, 5  ) == FALSE )
 1259              		.loc 1 390 0
 1260 09e8 0600A0E3 		mov	r0, #6
 1261 09ec FC109FE5 		ldr	r1, .L75+4
 1262 09f0 0520A0E3 		mov	r2, #5
 1263 09f4 FEFFFFEB 		bl	install_irq
 1264 09f8 0030A0E1 		mov	r3, r0
 1265 09fc 000053E3 		cmp	r3, #0
 1266 0a00 0100001A 		bne	.L67
 391:../Libraries/src/UART.c **** 			{
 392:../Libraries/src/UART.c **** 				return EINTERNAL;
 1267              		.loc 1 392 0
 1268 0a04 0030E0E3 		mvn	r3, #0
 1269 0a08 330000EA 		b	.L68
 1270              	.L67:
 393:../Libraries/src/UART.c **** 			}
 394:../Libraries/src/UART.c **** 			UART_STAT[0].callback_UART = callback;
 1271              		.loc 1 394 0
 1272 0a0c E0309FE5 		ldr	r3, .L75+8
 1273 0a10 0C201BE5 		ldr	r2, [fp, #-12]
 1274 0a14 282083E5 		str	r2, [r3, #40]
 1275              	.L66:
 395:../Libraries/src/UART.c **** 		}
 396:../Libraries/src/UART.c **** 		if(dev == LPC_UART1)
 1276              		.loc 1 396 0
 1277 0a18 08201BE5 		ldr	r2, [fp, #-8]
 1278 0a1c D4309FE5 		ldr	r3, .L75+12
 1279 0a20 030052E1 		cmp	r2, r3
 1280 0a24 0B00001A 		bne	.L69
 397:../Libraries/src/UART.c **** 		{
 398:../Libraries/src/UART.c **** 			if ( install_irq( UART1_INT, UART1Handler, 3  ) == FALSE )
 1281              		.loc 1 398 0
 1282 0a28 0700A0E3 		mov	r0, #7
 1283 0a2c C8109FE5 		ldr	r1, .L75+16
 1284 0a30 0320A0E3 		mov	r2, #3
 1285 0a34 FEFFFFEB 		bl	install_irq
 1286 0a38 0030A0E1 		mov	r3, r0
 1287 0a3c 000053E3 		cmp	r3, #0
 1288 0a40 0100001A 		bne	.L70
 399:../Libraries/src/UART.c **** 			{
 400:../Libraries/src/UART.c **** 				return EINTERNAL;
 1289              		.loc 1 400 0
 1290 0a44 0030E0E3 		mvn	r3, #0
 1291 0a48 230000EA 		b	.L68
 1292              	.L70:
 401:../Libraries/src/UART.c **** 			}
 402:../Libraries/src/UART.c **** 			UART_STAT[1].callback_UART = callback;
 1293              		.loc 1 402 0
 1294 0a4c A0309FE5 		ldr	r3, .L75+8
 1295 0a50 0C201BE5 		ldr	r2, [fp, #-12]
 1296 0a54 542083E5 		str	r2, [r3, #84]
 1297              	.L69:
 403:../Libraries/src/UART.c **** 		}
 404:../Libraries/src/UART.c **** 		if(dev == LPC_UART2)
 1298              		.loc 1 404 0
 1299 0a58 08201BE5 		ldr	r2, [fp, #-8]
 1300 0a5c 9C309FE5 		ldr	r3, .L75+20
 1301 0a60 030052E1 		cmp	r2, r3
 1302 0a64 0B00001A 		bne	.L71
 405:../Libraries/src/UART.c **** 		{
 406:../Libraries/src/UART.c **** 			if ( install_irq( UART2_INT, UART2Handler, 4  ) == FALSE )
 1303              		.loc 1 406 0
 1304 0a68 1C00A0E3 		mov	r0, #28
 1305 0a6c 90109FE5 		ldr	r1, .L75+24
 1306 0a70 0420A0E3 		mov	r2, #4
 1307 0a74 FEFFFFEB 		bl	install_irq
 1308 0a78 0030A0E1 		mov	r3, r0
 1309 0a7c 000053E3 		cmp	r3, #0
